"Hyprdots/config/zshrc" ".zshrc"
"Hyprdots/config/zsh-functions" "zsh-functions"
"Hyprdots/config/zsh-bindings" "zsh-bindings"
"Hyprdots/config/mimeapps.list" ".config/mimeapps.list"

"Hyprdots/scripts/*" ".scripts/*"

"Hyprdots/config/hypr/*" ".config/hypr/*"
"Hyprdots/config/dunst/*" ".config/dunst/*"
"Hyprdots/config/rofi/*" ".config/rofi/*"
"Hyprdots/config/wlogout/*" ".config/wlogout/*"
"Hyprdots/config/waybar/*" ".config/waybar/*"
"Hyprdots/config/otter-launcher/*" ".config/otter-launcher/*"

"Hyprdots/config/kitty/*" ".config/kitty/*"
"Hyprdots/config/lsd/*" ".config/lsd/*"
"Hyprdots/config/atuin/*" ".config/atuin/*"
"Hyprdots/config/yazi/*" ".config/yazi/*"
"Hyprdots/config/btop/*" ".config/btop/*"
"Hyprdots/config/bottom/*" ".config/bottom/*"
"Hyprdots/config/neofetch/*" ".config/neofetch/*"

"Hyprdots/config/zathura/*" ".config/zathura/*"
"Hyprdots/config/qutebrowser/*" ".config/qutebrowser/*"

"Hyprdots/icons/low-battery.png" ".icons/low-battery.png"
"Hyprdots/icons/critical-battery.png" ".icons/critical-battery.png"
"Hyprdots/icons/bluetooth-notify.png" ".icons/bluetooth-notify.png"
"Hyprdots/icons/wifi-notify.png" ".icons/wifi-notify.png"

